,Algo,Sim_Method,File_Name,RMSE,RMSE Std Dev,MIN_K,MAX_K,RMSE Points,Tested Points
0,SlopeOne,pearson,10_Male_30s_Single_<50k.csv,0.358570271,0.04106062,0,0,642,642
1,SlopeOne,pearson,11_Male_30s_Single_> 50K.csv,0.373990253,0.039583638,0,0,765,765
2,SlopeOne,pearson,12_Male_30s_Single_> 150K.csv,0.374946092,0.054566827,0,0,810,810
3,SlopeOne,pearson,13_Male_30s_Married_<50k.csv,0.344393951,0.046227488,0,0,662,662
4,SlopeOne,pearson,14_Male_30s_Married_> 50K.csv,0.353635053,0.027564777,0,0,776,776
5,SlopeOne,pearson,15_Male_30s_Married_> 150K.csv,0.362883665,0.025471967,0,0,847,847
6,SlopeOne,pearson,16_Male_30s_Married with dependents_<50k.csv,0.348664841,0.038208329,0,0,693,693
7,SlopeOne,pearson,19_Male_40s_Single_<50k.csv,0.323315615,0.025816448,0,0,504,504
8,SlopeOne,pearson,1_Male_20s_Single_<50k.csv,0.345938675,0.047661712,0,0,420,420
9,SlopeOne,pearson,22_Male_40s_Married_<50k.csv,0.301278888,0.027516761,0,0,505,505
10,SlopeOne,pearson,25_Male_40s_Married with dependents_<50k.csv,0.314978867,0.02208963,0,0,526,526
11,SlopeOne,pearson,26_Male_40s_Married with dependents_> 50K.csv,0.318598808,0.021336629,0,0,673,673
12,SlopeOne,pearson,27_Male_40s_Married with dependents_> 150K.csv,0.329160963,0.04069011,0,0,757,757
13,SlopeOne,pearson,28_Male_50s_Single_<50k.csv,0.25044026,0.028557789,0,0,196,196
14,SlopeOne,pearson,29_Male_50s_Single_> 50K.csv,0.295107478,0.046350651,0,0,249,249
15,SlopeOne,pearson,2_Male_20s_Single_> 50K.csv,0.360972265,0.029547905,0,0,431,431
16,SlopeOne,pearson,30_Male_50s_Single_> 150K.csv,0.257023953,0.022164649,0,0,291,291
17,SlopeOne,pearson,31_Male_50s_Married_<50k.csv,0.250589333,0.050834869,0,0,210,210
18,SlopeOne,pearson,32_Male_50s_Married_> 50K.csv,0.261550778,0.02198387,0,0,262,262
19,SlopeOne,pearson,33_Male_50s_Married_> 150K.csv,0.277615312,0.01936612,0,0,324,324
20,SlopeOne,pearson,34_Male_50s_Married with dependents_<50k.csv,0.237160332,0.049616195,0,0,194,194
21,SlopeOne,pearson,35_Male_50s_Married with dependents_> 50K.csv,0.250512057,0.022574582,0,0,247,247
22,SlopeOne,pearson,36_Male_50s_Married with dependents_> 150K.csv,0.275609948,0.032435317,0,0,320,320
23,SlopeOne,pearson,37_Female_20s_Single_<50k.csv,0.353972299,0.038544395,0,0,486,486
